"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3384","testBalancesLoading[Astar]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Astar]"
"","686","testBalancesLoading[Kreivo]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Kreivo]"
"","118","testBalancesLoading[Polkadot]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadot]"
"","1308","testBalancesLoading[Acurast]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Acurast]"
"","1054","testBalancesLoading[Manta]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Manta]"
"","538","testFeeLoading[Kusama People]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Kusama People]"
"","274","testBalancesLoading[Polkadex Solochain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadex Solochain]"
"","901","testBalancesLoading[CC Enterprise]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[CC Enterprise]"
"","1390","testFeeLoading[DENTNet]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[DENTNet]"
"","130","testBalancesLoading[Kusama]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Kusama]"
"","209","testBalancesLoading[Kusama Coretime]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Kusama Coretime]"
"","140","testFeeLoading[Avail]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Avail]"
"","850","testBalancesLoading[Crust Polkadot Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Crust Polkadot Parachain]"
"","552","testFeeLoading[Ajuna]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Ajuna]"
"","554","testFeeLoading[Westend]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Westend]"
"","2932","testBalancesLoading[Bifrost]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Bifrost]"
"","513","testFeeLoading[Acurast]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Acurast]"
"","1196","testBalancesLoading[Cere]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Cere]"
"","1066","testFeeLoading[Bifrost Polkadot]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Bifrost Polkadot]"
"","1990","testFeeLoading[Astar]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Astar]"
"","442","testFeeLoading[Manta]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Manta]"
"","666","testFeeLoading[HydraDX]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[HydraDX]"
"","326","testBalancesLoading[Avail]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Avail]"
"","524","testFeeLoading[OriginTrail Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[OriginTrail Parachain]"
"","107","testFeeLoading[Polkadot Coretime]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadot Coretime]"
"","2066","testBalancesLoading[Basilisk]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Basilisk]"
"","548","testFeeLoading[UNIQUE]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[UNIQUE]"
"","1372","testBalancesLoading[Acurast Canary]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Acurast Canary]"
"","581","testBalancesLoading[Acala]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Acala]"
"","535","testFeeLoading[Basilisk]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Basilisk]"
"","55","testFeeLoading[Enjin Relay]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Enjin Relay]"
"","836","testBalancesLoading[Humanode]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Humanode]"
"","424","testFeeLoading[Cere]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Cere]"
"","487","testFeeLoading[Acurast Canary]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Acurast Canary]"
"","1118","testBalancesLoading[Westend]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Westend]"
"","91","testBalancesLoading[Aleph Zero]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Aleph Zero]"
"","112","testBalancesLoading[Statemint]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Statemint]"
"","472","testFeeLoading[Polymesh Mainnet]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polymesh Mainnet]"
"","730","testFeeLoading[JAMTON]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[JAMTON]"
"","1336","testBalancesLoading[JAMTON]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[JAMTON]"
"","1032","testBalancesLoading[Polymesh Mainnet]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polymesh Mainnet]"
"","1175","testFeeLoading[Bifrost]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Bifrost]"
"","104","testFeeLoading[Polkadex Solochain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadex Solochain]"
"","2537","testBalancesLoading[DeepBrain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[DeepBrain]"
"","1324","testBalancesLoading[Centrifuge Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Centrifuge Parachain]"
"","1451","testBalancesLoading[HydraDX]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[HydraDX]"
"","92","testFeeLoading[Enjin Matrixchain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Enjin Matrixchain]"
"","475","testFeeLoading[Crust Polkadot Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Crust Polkadot Parachain]"
"","1271","testBalancesLoading[Ternoa]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Ternoa]"
"","433","testFeeLoading[Aventus]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Aventus]"
"","138","testFeeLoading[Frequency]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Frequency]"
"","490","testFeeLoading[Robonomics]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Robonomics]"
"","549","testFeeLoading[Kusama Bridge Hub]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Kusama Bridge Hub]"
"","231","testBalancesLoading[Polkadot Coretime]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadot Coretime]"
"","1171","testBalancesLoading[OriginTrail Parachain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[OriginTrail Parachain]"
"","1154","testBalancesLoading[Polkadot Bridge Hub]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadot Bridge Hub]"
"","506","testFeeLoading[Polkadot Collectives]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadot Collectives]"
"","1322","testBalancesLoading[Litentry]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Litentry]"
"","564","testFeeLoading[Polkadot Bridge Hub]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadot Bridge Hub]"
"","158","testFeeLoading[Moonbeam]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Moonbeam]"
"","572","testFeeLoading[Encointer]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Encointer]"
"","590","testBalancesLoading[Pendulum]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Pendulum]"
"","446","testFeeLoading[CC Enterprise]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[CC Enterprise]"
"","490","testFeeLoading[Vara]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Vara]"
"","339","testBalancesLoading[Altair]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Altair]"
"","3083","testBalancesLoading[Bifrost Polkadot]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Bifrost Polkadot]"
"","614","testBalancesLoading[Karura]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Karura]"
"","66","testFeeLoading[Altair]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Altair]"
"","806","testBalancesLoading[Creditcoin]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Creditcoin]"
"","12701","testBalancesLoading[Encointer]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Encointer]"
"","489","testFeeLoading[Humanode]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Humanode]"
"","417","testFeeLoading[Aleph Zero]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Aleph Zero]"
"","563","testFeeLoading[Statemint]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Statemint]"
"","113","testBalancesLoading[UNIQUE]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[UNIQUE]"
"","394","testFeeLoading[Pendulum]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Pendulum]"
"","119","testFeeLoading[Bittensor]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Bittensor]"
"","609","testBalancesLoading[Energy Web X]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Energy Web X]"
"","394","testBalancesLoading[Moonriver]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Moonriver]"
"","139","testFeeLoading[Moonriver]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Moonriver]"
"","287","testBalancesLoading[Bittensor]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Bittensor]"
"","552","testFeeLoading[Litentry]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Litentry]"
"","482","testBalancesLoading[Enjin Relay]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Enjin Relay]"
"","2237","testBalancesLoading[DENTNet]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[DENTNet]"
"","351","testFeeLoading[Creditcoin]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Creditcoin]"
"","528","testFeeLoading[Ternoa]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Ternoa]"
"","645","testFeeLoading[Kusama]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Kusama]"
"","295","testBalancesLoading[Enjin Matrixchain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Enjin Matrixchain]"
"","584","testFeeLoading[Karura]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Karura]"
"","986","testFeeLoading[DeepBrain]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[DeepBrain]"
"","775","testFeeLoading[Shiden]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Shiden]"
"","236","testBalancesLoading[GIANT]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[GIANT]"
"","364","testBalancesLoading[Frequency]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Frequency]"
"","1190","testBalancesLoading[Robonomics]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Robonomics]"
"","931","testBalancesLoading[Polkadot People]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Polkadot People]"
"","508","testFeeLoading[Polkadot People]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadot People]"
"","212","testFeeLoading[Kreivo]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Kreivo]"
"","252","testFeeLoading[Energy Web X]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Energy Web X]"
"","55","testFeeLoading[GIANT]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[GIANT]"
"","2904","testBalancesLoading[XX network]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[XX network]"
"","980","testBalancesLoading[Vara]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Vara]"
"","1204","testBalancesLoading[Aventus]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testBalancesLoading[Aventus]"
"","603","testFeeLoading[Polkadot]","","2026-07-09","passed","2026-07-09","","io.novafoundation.nova.balances.BalancesIntegrationTest","io.novafoundation.nova.balances.BalancesIntegrationTest","testFeeLoading[Polkadot]"
